"1"," X2714"
"1"," X2716"
"1"," X2804"
"1"," X2811"
"1"," X2825"
"1"," X2826"
"1"," X2832"
"1"," X2833"
"1","
X102 "
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
X210 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","     "
"1"," X2835"
"1"," X2836"
"1"," X2901"
"1"," X2903"
"1"," X2907"
"1"," X2915"
"1"," X2933"
"1"," X3105"
"1"," X3202"
"1"," X3204"
"1"," X3205"
"1"," X3206"
"1"," X3207"
"1"," X3208"
"1"," X3209"
"1"," X3210"
"1","
X102 "
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
X210 "
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","     "
"1"," X3211"
"1"," X3212"
"1"," X3214"
"1"," X3215"
"1"," X3302"
"1"," X3303"
"1"," X3304"
"1"," X3305"
"1"," X3307"
"1"," X3402"
"1"," X3403"
"1"," X3506"
"1"," X3507"
"1"," X3605"
"1"," X3701"
"1"," X3707"
"1","
X102 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
X210 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     2"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","
"
"1","     "
"1"," X3802"
"1"," X3808"
"1"," X3809"
"1"," X3810"
"1"," X3811"
"1"," X3814"
"1"," X3815"
"1"," X3816"
"1"," X3819"
"1"," X3820"
"1"," X3823"
"1"," X3902"
"1"," X3908"
"1"," X3909"
"1"," X3910"
"1"," X3911"
"1","
X102 "
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","
X210 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","     "
"1"," X3915"
"1"," X3916"
"1"," X3917"
"1"," X3919"
"1"," X3920"
"1"," X3921"
"1"," X3923"
"1"," X3924"
"1"," X3925"
"1"," X3926"
"1"," X4001"
"1"," X4005"
"1"," X4006"
"1"," X4008"
"1"," X4009"
"1"," X4010"
"1","
X102 "
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","
X210 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     1"
"1","     1"
"1","
"
"1","     "
"1"," X4012"
"1"," X4013"
"1"," X4015"
"1"," X4016"
"1"," X4202"
"1"," X4203"
"1"," X4409"
"1"," X4415"
"1"," X4416"
"1"," X4418"
"1"," X4420"
"1"," X4421"
"1"," X4602"
"1"," X4804"
"1"," X4808"
"1"," X4818"
"1","
X102 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
X210 "
"1","     1"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     1"
"1","     2"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","     "
"1"," X4819"
"1"," X4821"
"1"," X4822"
"1"," X4823"
"1"," X4901"
"1"," X4902"
"1"," X4907"
"1"," X4911"
"1"," X5111"
"1"," X5112"
"1"," X5205"
"1"," X5206"
"1"," X5208"
"1"," X5209"
"1"," X5210"
"1"," X5211"
"1","
X102 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
X210 "
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","
"
"1","     "
"1"," X5402"
"1"," X5407"
"1"," X5408"
"1"," X5505"
"1"," X5508"
"1"," X5509"
"1"," X5511"
"1"," X5512"
"1"," X5513"
"1"," X5514"
"1"," X5515"
"1"," X5516"
"1"," X5601"
"1"," X5603"
"1"," X5609"
"1"," X5806"
"1","
X102 "
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","
X210 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","
"
"1","     "
"1"," X5807"
"1"," X5903"
"1"," X5907"
"1"," X5911"
"1"," X6002"
"1"," X6101"
"1"," X6103"
"1"," X6104"
"1"," X6105"
"1"," X6106"
"1"," X6107"
"1"," X6109"
"1"," X6110"
"1"," X6111"
"1"," X6112"
"1"," X6114"
"1","
X102 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
X210 "
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","     "
"1"," X6115"
"1"," X6117"
"1"," X6201"
"1"," X6202"
"1"," X6203"
"1"," X6204"
"1"," X6205"
"1"," X6206"
"1"," X6210"
"1"," X6211"
"1"," X6212"
"1"," X6217"
"1"," X6302"
"1"," X6303"
"1"," X6304"
"1"," X6305"
"1","
X102 "
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
X210 "
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","     "
"1"," X6306"
"1"," X6307"
"1"," X6401"
"1"," X6403"
"1"," X6404"
"1"," X6406"
"1"," X6504"
"1"," X6505"
"1"," X6802"
"1"," X6805"
"1"," X6806"
"1"," X6807"
"1"," X6809"
"1"," X6810"
"1"," X6812"
"1"," X6813"
"1","
X102 "
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","
X210 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","
"
"1","     "
"1"," X6815"
"1"," X6902"
"1"," X6903"
"1"," X6905"
"1"," X6910"
"1"," X6911"
"1"," X6912"
"1"," X6913"
"1"," X7006"
"1"," X7007"
"1"," X7010"
"1"," X7013"
"1"," X7018"
"1"," X7019"
"1"," X7103"
"1"," X7106"
"1","
X102 "
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","
X210 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     2"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","     "
"1"," X7112"
"1"," X7113"
"1"," X7117"
"1"," X7118"
"1"," X7202"
"1"," X7204"
"1"," X7205"
"1"," X7208"
"1"," X7210"
"1"," X7211"
"1"," X7216"
"1"," X7219"
"1"," X7225"
"1"," X7304"
"1"," X7306"
"1"," X7307"
"1","
X102 "
"1","     1"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
X210 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","     "
"1"," X7308"
"1"," X7309"
"1"," X7310"
"1"," X7314"
"1"," X7315"
"1"," X7317"
"1"," X7318"
"1"," X7319"
"1"," X7320"
"1"," X7322"
"1"," X7326"
"1"," X7418"
"1"," X7419"
"1"," X7605"
"1"," X7606"
"1"," X7608"
"1","
X102 "
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","
X210 "
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","
"
"1","     "
"1"," X7609"
"1"," X7615"
"1"," X7616"
"1"," X8204"
"1"," X8205"
"1"," X8207"
"1"," X8208"
"1"," X8209"
"1"," X8301"
"1"," X8302"
"1"," X8306"
"1"," X8307"
"1"," X8308"
"1"," X8309"
"1"," X8311"
"1"," X8402"
"1","
X102 "
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","
X210 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","
"
"1","     "
"1"," X8406"
"1"," X8408"
"1"," X8409"
"1"," X8411"
"1"," X8412"
"1"," X8413"
"1"," X8414"
"1"," X8419"
"1"," X8421"
"1"," X8422"
"1"," X8423"
"1"," X8424"
"1"," X8425"
"1"," X8427"
"1"," X8428"
"1"," X8430"
"1","
X102 "
"1","     1"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","
X210 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     2"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","
"
"1","     "
"1"," X8431"
"1"," X8437"
"1"," X8438"
"1"," X8439"
"1"," X8441"
"1"," X8445"
"1"," X8447"
"1"," X8450"
"1"," X8451"
"1"," X8452"
"1"," X8455"
"1"," X8456"
"1"," X8460"
"1"," X8466"
"1"," X8467"
"1"," X8468"
"1","
X102 "
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","
X210 "
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","
"
"1","     "
"1"," X8471"
"1"," X8474"
"1"," X8475"
"1"," X8477"
"1"," X8479"
"1"," X8480"
"1"," X8481"
"1"," X8483"
"1"," X8484"
"1"," X8485"
"1"," X8501"
"1"," X8503"
"1"," X8504"
"1"," X8509"
"1"," X8511"
"1"," X8512"
"1","
X102 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","
X210 "
"1","     1"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","     "
"1"," X8514"
"1"," X8515"
"1"," X8516"
"1"," X8517"
"1"," X8518"
"1"," X8519"
"1"," X8521"
"1"," X8523"
"1"," X8525"
"1"," X8526"
"1"," X8529"
"1"," X8531"
"1"," X8532"
"1"," X8533"
"1"," X8535"
"1"," X8536"
"1","
X102 "
"1","     0"
"1","     1"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
X210 "
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","     "
"1"," X8537"
"1"," X8538"
"1"," X8541"
"1"," X8542"
"1"," X8543"
"1"," X8544"
"1"," X8545"
"1"," X8546"
"1"," X8547"
"1"," X8606"
"1"," X8607"
"1"," X8609"
"1"," X8701"
"1"," X8702"
"1"," X8707"
"1"," X8708"
"1","
X102 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","
X210 "
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","
"
"1","     "
"1"," X8716"
"1"," X8802"
"1"," X8803"
"1"," X8907"
"1"," X9001"
"1"," X9006"
"1"," X9013"
"1"," X9017"
"1"," X9018"
"1"," X9019"
"1"," X9020"
"1"," X9021"
"1"," X9023"
"1"," X9025"
"1"," X9026"
"1"," X9027"
"1","
X102 "
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","
X210 "
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","     "
"1"," X9028"
"1"," X9030"
"1"," X9031"
"1"," X9032"
"1"," X9105"
"1"," X9106"
"1"," X9401"
"1"," X9402"
"1"," X9403"
"1"," X9404"
"1"," X9405"
"1"," X9406"
"1"," X9503"
"1"," X9504"
"1"," X9505"
"1"," X9506"
"1","
X102 "
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
X210 "
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","     "
"1"," X9508"
"1"," X9602"
"1"," X9606"
"1"," X9607"
"1"," X9608"
"1"," X9612"
"1"," X9616"
"1"," X9617"
"1"," X9706"
"1","
X102 "
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","
X210 "
"1","     0"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," 427 rows"
"1"," ]
"
